Reaction,Keep,Type,Notes
R00034,FALSE,Generic,
R00077,FALSE,Generic,
R00082,TRUE,Generic,
R00083,TRUE,Generic,
R00162,FALSE,Generic,
R00164,FALSE,Generic,
R00165,FALSE,incomplete,
R00166,FALSE,incomplete,
R00167,FALSE,incomplete,
R00168,FALSE,incomplete,
R00169,FALSE,incomplete,
R00170,FALSE,incomplete,
R00172,FALSE,incomplete,
R00312,FALSE,Generic,
R00313,FALSE,Generic,
R00314,FALSE,Generic,
R00329,FALSE,Generic,
R00375,FALSE,Generic/Marcomolecule,DNA sink
R00376,FALSE,Generic/Marcomolecule,
R00377,FALSE,Generic/Marcomolecule,
R00378,FALSE,Generic/Marcomolecule,
R00390,TRUE,Generic,Fatty acid elongation
R00422,FALSE,Generic,
R00423,FALSE,incomplete,
R00435,FALSE,Generic/Marcomolecule,
R00437,FALSE,Generic/Marcomolecule,
R00438,FALSE,Generic/Marcomolecule,
R00439,FALSE,Generic/Marcomolecule,
R00440,FALSE,Generic/Marcomolecule,
R00441,FALSE,Generic/Marcomolecule,
R00442,FALSE,Generic/Marcomolecule,
R00443,FALSE,Generic/Marcomolecule,
R00544,FALSE,Generic/Marcomolecule,
R00657,FALSE,incomplete,
R00804,FALSE,Generic,
R00914,FALSE,incomplete,
R01119,FALSE,incomplete,
R01120,FALSE,Generic,
R01237,FALSE,Generic,
R01347,TRUE,Generic,Fatty acid degradation
R01348,TRUE,Generic,Fatty acid degradation
R01400,FALSE,incomplete,
R01532,FALSE,Generic,
R01537,FALSE,Generic,
R01623,TRUE,Generic,ACP formation
R01625,TRUE,Generic,ACP formation
R01705,TRUE,Generic,Palmitoyl protein
R01725,FALSE,incomplete,N unbalanced
R01734,FALSE,incomplete,
R01810,FALSE,Generic,
R02042,FALSE,Generic,
R02127,FALSE,unclear,
R02128,FALSE,unclear,
R02130,FALSE,Generic,
R02131,FALSE,Generic,
R02281,FALSE,Generic,
R02418,FALSE,Generic,
R02432,FALSE,Generic,
R02460,FALSE,incomplete,
R02596,FALSE,unclear,
R02620,FALSE,Generic,
R02663,FALSE,Generic,
R02713,FALSE,incomplete,
R02721,FALSE,unclear,
R02806,FALSE,incomplete,
R02811,FALSE,Generic,
R02818,FALSE,incomplete,
R02822,FALSE,Generic,
R02826,FALSE,Generic,
R02854,FALSE,unclear,
R02876,FALSE,Generic,
R02885,FALSE,Generic,
R02903,FALSE,Generic,
R02904,FALSE,Generic,
R02918,FALSE,tRNA charging,
R02959,FALSE,incomplete,
R03038,FALSE,tRNA charging,
R03076,FALSE,Generic,
R03135,FALSE,Generic,
R03142,FALSE,Generic,
R03143,FALSE,Generic,
R03167,FALSE,unclear,
R03175,FALSE,unclear,
R03201,FALSE,Generic,
R03533,TRUE,Sulfur redox,
R03541,FALSE,Generic,
R03570,FALSE,Generic,
R03602,FALSE,Se redox/unbalanced,
R03603,FALSE,Se redox/unbalanced,
